Date,online_wells,oil_m3,gas_miles_m3,water_m3,inj_water_m3,inj_gas_m3
2006-01-01,195,1070.0105,32508.01064,993.13246,0,0
2006-02-01,196,994.50852,30792.90172,795.49068,0,0
2006-03-01,197,1136.835127,33042.57282,923.24665,0,0
2006-04-01,197,1113.681116,31362.11719,827.89328,0,0
2006-05-01,197,1505.214992,39218.73137,1358.45458,0,0
2006-06-01,197,1467.832153,38124.82757,1137.76933,0,0
2006-07-01,197,1475.698111,37548.03991,1098.25422,0,0
2006-08-01,197,1311.230974,38434.4518,1020.426577,0,0
2006-09-01,198,1256.969812,36859.72115,896.37783,0,0
2006-10-01,198,1290.427908,38664.79038,941.24409,0,0
2006-11-01,198,1251.115784,35477.16321,872.63397,0,0
2006-12-01,201,1528.70107,38175.529,870.765755,0,0
2007-01-01,200,1232.763036,34067.64663,733.043472,0,0
2007-02-01,201,1010.668527,30728.4059,740.0394,0,0
2007-03-01,201,994.600633,29886.32307,900.17209,0,0
2007-04-01,201,971.75244,30512.42571,955.26605,0,0
2007-05-01,201,1020.416027,35016.34638,1272.74475,0,0
2007-06-01,201,1024.418993,31988.52393,1009.87963,0,0
2007-07-01,204,4411.904199,40905.05417,4309.75077,0,0
2007-08-01,205,2433.837721,39760.25056,1914.30093,0,0
2007-09-01,206,2920.372838,36389.96812,2262.584693,0,0
2007-10-01,206,1945.535873,37475.09772,2346.75826,0,0
2007-11-01,207,1439.521617,35205.63744,1900.10687,0,0
2007-12-01,209,1610.6077,38166.97926,1639.130491,0,0
2008-01-01,212,1567.643083,36424.3294,1218.90568,0,0
2008-02-01,214,1447.607084,34608.93075,1108.11997,0,0
2008-03-01,219,1561.001675,40950.55928,1246.19997,0,0
2008-04-01,224,1392.128182,44653.23737,1992.56199,0,0
2008-05-01,223,2017.786149,47014.48165,1860.06651,0,0
2008-06-01,232,2956.030831,50855.93199,2077.648333,0,0
2008-07-01,238,3458.016568,59598.4805,2534.20492,0,0
2008-08-01,240,4342.156161,63405.38608,3310.39103,0,0
2008-09-01,115,4809.153406,74375.50639,4090.31284,0,0
2008-10-01,115,5328.51572,87574.40128,7169.72186,0,0
2008-11-01,117,5080.779695,83321.40014,5074.990989,0,0
2008-12-01,131,6144.553832,85099.34525,5429.636773,0,0
2009-01-01,128,6492.27653,88679.24625,6208.8638,0,0
2009-02-01,131,5524.152814,83706.34909,4562.968428,0,0
2009-03-01,142,6149.636227,96391.37864,5576.810168,0,0
2009-04-01,139,5290.817414,89232.13212,5163.264339,0,0
2009-05-01,140,6611.015623,92941.33914,4857.37468,0,0
2009-06-01,141,5769.645366,89362.54569,4611.28452,0,0
2009-07-01,143,5004.731435,84516.35611,7321.16325,0,0
2009-08-01,144,4994.234557,84006.31705,5287.13452,0,0
2009-09-01,146,5650.392723,85756.28621,10524.43717,0,0
2009-10-01,147,5646.479764,90937.81822,5018.344766,0,0
2009-11-01,147,4671.956903,72461.51155,4297.60679,0,0
2009-12-01,150,4295.218121,73215.78565,4820.16746,0,0
2010-01-01,151,4227.228007,86094.92515,4966.2184,0,0
2010-02-01,151,3696.917734,81490.01759,4997.02343,0,0
2010-03-01,152,4309.175325,97194.49842,5412.017,0,0
2010-04-01,155,4317.90055,92606.08688,4822.75233,0,0
2010-05-01,157,4917.064547,99457.08781,5350.26854,0,0
2010-06-01,167,5749.059704,103409.7887,6447.29263,0,0
2010-07-01,171,5723.107698,107560.0199,7380.20574,0,0
2010-08-01,176,6337.043212,111538.072,5632.32809,0,0
2010-09-01,183,6952.625365,110943.959,7340.83576,0,0
2010-10-01,187,6953.582121,121995.4703,7453.3766,0,0
2010-11-01,189,6524.609642,112505.3939,6847.3658,0,0
2010-12-01,199,7144.41784,128719.9456,10515.3038,0,0
2011-01-01,192,7427.909816,130587.7624,13880.3957,0,0
2011-02-01,198,5919.97516,110513.7674,13363.50196,0,0
2011-03-01,201,8095.18701,127651.76,14835.76465,0,0
2011-04-01,203,9521.468607,135559.4939,12516.51928,0,0
2011-05-01,206,10184.88473,150959.251,12491.89959,0,0
2011-06-01,211,9278.833077,156502.7829,11585.27576,0,0
2011-07-01,217,8691.271888,163863.7099,11311.47828,0,0
2011-08-01,222,12818.01751,175187.0373,14318.60909,0,0
2011-09-01,226,15604.16562,177453.4761,18377.32639,0,0
2011-10-01,232,19195.13064,177003.9871,18752.77789,0,0
2011-11-01,243,18723.61378,172548.09,18366.34369,0,0
2011-12-01,248,19729.95593,182200.2272,18678.23928,0,0
2012-01-01,256,20077.65774,175841.1145,19220.20085,0,0
2012-02-01,259,19875.54025,168931.6873,22714.92839,0,0
2012-03-01,275,22648.70121,184361.2483,22268.08581,0,0
2012-04-01,290,22070.35845,190084.4453,27285.0931,0,0
2012-05-01,296,24340.23586,209604.8646,26248.80521,0,0
2012-06-01,305,25595.97029,204900.1342,30348.22989,0,0
2012-07-01,311,26370.00011,215098.015,33170.22347,0,0
2012-08-01,317,28564.855,213813.8395,27045.78482,3694,0
2012-09-01,323,29312.91967,211917.5516,26566.3398,3654,0
2012-10-01,330,30049.26235,213688.4066,21783.57306,3683,0
2012-11-01,333,26802.9818,208954.1771,23576.66056,4558,0
2012-12-01,345,28312.74192,214697.503,23498.72326,0,0
2013-01-01,356,28712.66562,215535.9887,29785.83836,1240,0
2013-02-01,363,27629.49429,196252.2791,26343.17336,840,0
2013-03-01,376,31669.29167,223115.5967,39242.87211,930,0
2013-04-01,381,34245.09412,214975.3618,40587.56178,11,0
2013-05-01,401,39746.77241,223154.0424,36442.0026,10,0
2013-06-01,417,41253.99198,215733.6361,49408.63807,8,0
2013-07-01,435,50892.95069,240787.545,43896.8472,0,0
2013-08-01,448,52825.68815,254349.2648,44675.81462,0,0
2013-09-01,463,51762.84299,260444.0464,44395.40502,0,0
2013-10-01,493,60398.52779,281026.3422,72201.73391,0,0
2013-11-01,515,63971.78002,289067.2457,77820.91901,0,0
2013-12-01,536,73358.31091,323868.9695,69466.56953,0,0
2014-01-01,604,71334.14222,337512.212,61727.99376,0,0
2014-02-01,632,66109.39897,307345.6131,58135.00782,0,0
2014-03-01,658,71458.5075,336737.2382,70900.76733,0,0
2014-04-01,633,72724.13917,344478.8291,66426.67432,0,0
2014-05-01,705,81079.74588,396130.1684,84469.58567,0,0
2014-06-01,706,88031.75437,395442.8959,81676.48659,0,0
2014-07-01,775,95122.70801,432697.0986,90148.78258,0,0
2014-08-01,762,111261.8933,464178.1011,92345.52327,0,0
2014-09-01,811,114791.8761,458419.3958,95308.55312,0,0
2014-10-01,821,116720.2486,481686.3316,116952.3967,0,0
2014-11-01,820,115805.6159,488733.8033,116922.533,0,0
2014-12-01,850,117854.0414,520215.7837,124617.9972,0,0
2015-01-01,883,116466.0185,547708.0255,131830.0481,0,0
2015-02-01,925,107692.3351,495524.495,120384.6993,0,0
2015-03-01,957,121490.6935,569481.6208,115534.0191,0,0
2015-04-01,992,122410.7545,567225.1146,105003.7542,0,0
2015-05-01,1024,129556.3918,601952.5907,122964.7868,0,0
2015-06-01,1052,121049.2983,592767.9208,117973.2508,0,0
2015-07-01,1093,126701.4126,643805.0561,129721.0983,0,0
2015-08-01,1115,130732.8669,665128.6649,129437.7877,0,0
2015-09-01,1150,133951.3464,645696.0655,117842.1245,0,0
2015-10-01,1176,148815.8003,687591.9551,127780.7511,0,0
2015-11-01,1219,131988.4387,673614.4109,124465.3614,0,0
2015-12-01,1255,146050.177,730656.9148,136194.7924,0,0
2016-01-01,1283,145272.9806,737161.9144,118581.4718,0,0
2016-02-01,1315,130062.6139,710483.4691,131419.4418,0,0
2016-03-01,1355,146969.5608,792174.6176,174915.4154,0,0
2016-04-01,1379,155487.4144,805361.4753,148673.4761,0,0
2016-05-01,1408,161863.4456,873056.9047,160381.5533,0,0
2016-06-01,1437,170414.9506,854028.1992,151030.8047,0,0
2016-07-01,1455,181805.1356,901907.5491,162603.6493,0,0
2016-08-01,1475,189883.9255,907170.7099,172777.9022,0,0
2016-09-01,1503,188183.4743,871436.8511,160846.5376,0,0
2016-10-01,1516,199492.748,946702.522,167017.0649,0,0
2016-11-01,1540,189304.7168,904118.3782,160308.5971,0,0
2016-12-01,1559,209321.6051,938397.3085,143377.967,0,0
2017-01-01,1586,208497.9758,953725.4976,152538.8163,0,0
2017-02-01,1604,178511.2752,866396.2442,132096.5866,0,0
2017-03-01,1633,202093.8617,970698.0139,152764.8638,0,0
2017-04-01,1659,198199.8117,971465.7012,153896.7656,0,0
2017-05-01,1687,214393.464,1010006.49,165576.2305,0,0
2017-06-01,1715,215314.3677,974402.071,170463.7931,0,0
2017-07-01,1748,229007.1432,1027576.399,152944.3454,0,0
2017-08-01,1762,224804.3321,1046827.744,158825.3117,0,0
2017-09-01,1802,221187.185,1015978.21,162752.1194,0,0
2017-10-01,1826,239477.7859,1064930.389,182885.3914,0,0
2017-11-01,1844,235202.0896,989008.9252,179728.4612,0,0
2017-12-01,1868,242668.4946,1093754.484,176916.5186,0,0
2018-01-01,1907,251740.4388,1149866.664,193808.1237,0,0
2018-02-01,1934,244565.1543,1118719.811,195216.7994,0,0
2018-03-01,1967,285729.7324,1285688.89,226566.0551,0,0
2018-04-01,1990,282391.6388,1296697.929,225259.0569,0,0
2018-05-01,2026,297124.8438,1327131.073,246231.0311,0,0
2018-06-01,2052,293422.4687,1422980.025,243482.6466,0,0
2018-07-01,2083,306962.0074,1458232.996,269000.4972,0,0
2018-08-01,2115,341966.1842,1517410.72,304226.6098,0,0
2018-09-01,2144,352695.5213,1472336.968,290032.4997,0,0
2018-10-01,2205,374349.991,1555033.213,304472.974,0,0
2018-11-01,2222,384615.703,1502798.637,295313.7254,0,0
2018-12-01,2250,406158.8244,1583827.201,306549.9872,0,0
2019-01-01,2144,421049.6453,1601400.832,279177.03,0,0
2019-02-01,2296,381155.1398,1560273.996,257887.0897,0,404
2019-03-01,2291,398493.5468,1630677.192,270926.5389,0,612
2019-04-01,2351,429852.9628,1612028.091,277039.7081,0,601
2019-05-01,2363,455963.7685,1769582.674,322921.2963,0,848
2019-06-01,2393,430696.1082,1825935.16,323858.8843,0,1480
2019-07-01,2426,469966.2737,1959921.845,412036.0048,11,1145
2019-08-01,2463,540583.1038,1992918.123,428695.153,0,1134
2019-09-01,2514,527904.7693,1829603.074,349530.7616,0,1576
2019-10-01,2540,545731.889,1935823.207,360511.7429,0,412
2019-11-01,2557,538312.842,1622861.346,304674.3574,0,608
2019-12-01,2579,588743.2724,1700368.075,335493.4507,0,1062
2020-01-01,2599,593488.5835,1797320.684,325261.3377,0,1162
2020-02-01,2615,581147.9505,1625072.544,325281.042,0,530
2020-03-01,2620,641548.7247,1697569.207,335091.2785,0,637
2020-04-01,2620,471648.2601,1477457.771,247050.7278,0,0
2020-05-01,2622,492849.657,1642694.781,250059.3851,0,339
2020-06-01,2629,588446.4879,1630811.615,269745.6974,0,851
2020-07-01,2647,607333.3692,1715045.739,287969.4324,0,750
2020-08-01,2650,611161.0473,1700663.528,277073.6347,0,1180
2020-09-01,2662,561005.6259,1561301.202,272319.2927,0,508
2020-10-01,2668,599847.8275,1616167.953,297381.9191,5020,505
2020-11-01,2684,594029.796,1412381.541,268137.2367,12888,1130
2020-12-01,2700,639048.277,1448607.54,295931.2697,24696,1320
2021-01-01,2716,683236.998,1499246.114,289834.1694,27660,1364
2021-02-01,2724,635895.907,1335947.058,286395.3974,26130,892
2021-03-01,2780,736799.9012,1512275.394,368527.0383,29821,206037
2021-04-01,2790,727489.6359,1423055.379,340978.1558,28498,287967
2021-05-01,2825,754294.278,1686762.234,395131.1862,23504,2124
2021-06-01,2859,752910.2757,1838917.573,447406.6825,28306,2107
2021-07-01,2885,826536.7416,2019723.906,493873.8705,38603,2379
2021-08-01,2933,810203.8108,2118265.313,504780.7425,55987,2325
2021-09-01,2961,859726.055,2057411.202,534533.1608,72300,1399
2021-10-01,2971,967183.7307,2034904.009,543100.5779,67411,0
2021-11-01,3017,974250.6641,2001774.881,494479.9594,56487,0
2021-12-01,3045,1047513.336,2086479.393,534464.6051,67783,0
2022-01-01,3068,1099844.245,2131725.617,535801.5788,73177,0
2022-02-01,3094,988625.0254,1851356.192,454656.8896,66883,0
2022-03-01,3121,1120913.026,2150267.37,546387.3857,69223,0
2022-04-01,3162,1118978.21,2029304.475,569692.6607,70504,0
2022-05-01,3210,1187248.919,2346893.804,628973.4126,70537,0
2022-06-01,3242,1138857.11,2352698.683,583047.723,64151,0
2022-07-01,3272,1214734.236,2466334.415,668613.2226,75052,310
2022-08-01,3294,1236296.227,2503016.05,695245.0154,80445,556
2022-09-01,3325,1261833.296,2290081.517,650171.9577,86786,1975
2022-10-01,3346,1358900.707,2277956.454,662158.4142,104452,876
2022-11-01,3371,1320366.254,2045161.183,613292.5739,103811,56
2022-12-01,3413,1393227.055,2195501.163,664261.8822,127672,0
2023-01-01,3437,1429855.679,2198874.336,676199.037,130458,0
2023-02-01,3464,1327399.125,2017831.529,590693.1935,112424,0
2023-03-01,3485,1507197.782,2239124.471,714906.9471,132628,0
2023-04-01,3511,1437563.212,2188302.361,697501.093,121759,0
2023-05-01,3540,1488711.831,2438143.548,696079.121,130835,0
2023-06-01,3584,1414277.997,2471352.797,659219.5624,113567,0
2023-07-01,3606,1462892.062,2570010.691,772367.3288,114305,26
2023-08-01,3645,1494932.247,2760212.011,824878.8543,139366,346
2023-09-01,3682,1484059.656,2643985.626,815070.9451,140428,462
2023-10-01,3707,1623456.847,2252150.614,860296.2157,146749,0
2023-11-01,3747,1645783.894,2291801.004,757760.515,143289,216
2023-12-01,3811,1761481.477,2058733.718,774449.8009,164300,597
2024-01-01,3833,1730193.698,2305711.68,756698.0427,160324,718
2024-02-01,3872,1651045.867,2344104.71,753263.5431,155121,687
2024-03-01,3908,1802195.268,2545116.55,859511.615,183427,796
2024-04-01,3946,1759161.18,2517001.23,838410.7482,179823,802
2024-05-01,3996,1834969.467,3019848.226,1014909.813,184027,865
2024-06-01,4021,1810154.675,2888619.292,1092982.074,186677,1218
2024-07-01,4075,1933436.632,3150927.681,1207970.878,215725,2036
2024-08-01,4127,2015479.478,3150430.443,1202334.745,226995,3010
2024-09-01,4007,1867404.031,2857278.944,1137308.859,225863,2976
2024-10-01,4191,2104924.416,2505549.003,1135617.391,243372,1181
2024-11-01,4216,2113021.297,2311590.131,1045560.957,225960,1725
2024-12-01,4238,2232711.178,2359023.251,1094240.272,221603,2303
2025-01-01,4279,2208382.049,2638393.111,1135756.099,225197,2117
2025-02-01,4125,1992351.108,2509229.204,1072611.178,192788,1653
(blank),,,,,,
Grand Total,340831,94432415.53,216210268.2,53769428.02,5993436,552895
